hora,temp,press,ventvel,rad,chuva,act,classe
0,229,10101,0,-354,0,23,normal
1,228,10095,0,-354,0,28,normal
2,229,10096,0,-354,0,92,normal
3,226,10096,0,-354,0,161,normal
4,229,10099,0,3398,0,276,normal
5,245,10108,8,1547,0,618,normal
6,267,10113,16,2978,0,106,normal
7,282,10113,12,8172,0,124,normal
8,294,10109,18,2417,0,1217,normal
9,303,10105,21,2917,0,1346,normal
10,31,1010,16,3236,0,1207,anormal
11,32,1009,3,3123,0,1166,normal
12,317,10083,22,2382,0,1175,normal
13,316,10079,12,1900,0,691,normal
14,309,10079,16,1106,0,581,normal
15,296,10084,0,203,0,456,anormal
16,282,10091,11,8333,0,416,anormal
17,276,10096,8,-354,0,382,anormal
18,271,10105,7,-354,0,6,anormal
19,267,1011,11,-335,0,9,normal
20,262,10113,5,-35,0,46,normal
21,256,10112,5,-352,0,5,normal
22,251,10104,1,-354,0,37,normal
23,246,10096,0,-354,0,65,normal
0,244,10089,0,-354,0,19,normal
1,236,10083,0,-354,0,19,normal
2,235,10084,0,-354,0,19,normal
3,233,10087,0,-354,0,19,normal
4,236,1009,0,3234,0,19,normal
5,258,10098,1,1218,0,876,normal
6,282,10102,6,1765,0,1329,normal
7,294,10105,14,6759,0,1314,normal
8,304,10104,15,2524,0,1433,normal
9,309,10098,24,3033,0,1114,normal
10,305,10091,17,2190,0,1097,normal
11,32,10083,19,2658,0,943,normal
12,322,10078,18,2155,0,865,normal
13,31,10078,1,1026,0,7,normal
14,298,10078,18,8602,0,429,normal
15,287,10083,18,1392,0,395,normal
16,281,10088,3,6313,0,408,anormal
17,277,10093,5,-354,0,124,normal
18,273,10103,5,-351,0,52,normal
19,265,10112,7,-348,0,48,normal
20,258,10117,4,-354,0,43,anormal
21,254,10115,9,-354,0,76,normal
22,251,10111,5,-354,0,129,normal
23,251,10101,7,-354,0,1,normal
0,249,10099,9,-354,0,64,normal
1,245,10096,4,-354,0,54,normal
2,243,10098,4,-354,0,139,normal
3,241,1010,2,-354,0,411,normal
4,246,10101,7,3072,0,639,normal
5,262,10108,1,1204,0,1302,normal
6,287,10113,14,1842,0,145,normal
7,294,10116,2,7704,0,1356,anormal
8,306,10115,13,2358,0,1168,normal
9,316,10113,17,2792,0,104,normal
10,312,10105,2,2824,0,792,normal
11,325,10099,14,2842,0,651,normal
12,307,10093,15,1638,0,606,normal
13,311,10089,7,1002,0,545,normal
14,307,10087,22,6973,0,406,normal
15,276,10088,8,4259,12,327,normal
16,275,10094,2,1559,2,356,normal
17,241,10111,26,1435,182,149,normal
18,24,10118,0,-46,0,4,normal
19,244,10124,9,-264,0,5,normal
20,244,10123,0,-254,0,45,anormal
21,24,1012,1,-278,0,94,normal
22,238,10116,0,-331,0,4,normal
23,237,1011,0,-334,0,64,normal
0,236,10105,1,-334,0,68,normal
1,235,10105,0,-346,0,44,normal
2,232,10109,0,-341,0,97,normal
3,236,1011,2,-28,0,243,normal
4,238,10113,3,308,0,733,normal
5,258,10118,7,135,0,1388,normal
6,281,10124,17,2099,0,1655,anormal
7,292,10128,15,7181,0,1583,normal
8,296,10127,15,1986,0,1631,normal
9,31,10119,19,2480,0,1204,normal
10,311,1011,21,2679,0,835,normal
11,309,10103,18,1954,0,783,normal
12,314,10095,15,2028,0,766,normal
13,316,10092,8,1106,0,643,normal
14,249,10095,9,6149,4,587,normal
15,248,1010,1,1146,0,457,normal
16,254,10112,9,2124,22,353,normal
17,228,10116,8,589,304,194,normal
18,234,10124,2,-111,2,44,normal
19,236,10127,0,-2,0,29,normal
20,239,10128,1,-163,0,39,anormal
21,237,10126,0,-29,0,15,normal
22,237,10117,1,-306,0,63,normal
23,236,10112,0,-346,2,73,normal
0,234,10107,0,-348,0,63,normal
1,233,10104,0,-351,0,95,normal
2,233,10104,0,-324,0,119,anormal
3,232,10105,1,-353,0,316,anormal
4,237,10109,2,3392,0,551,normal
5,249,10116,13,1467,0,21949,normal
6,278,1012,11,2487,0,263,normal
7,284,10124,12,8376,0,2212,normal
8,291,10122,18,1663,0,1342,normal
9,304,10117,19,2595,0,254,normal
10,31,10107,16,2558,0,1422,normal
11,319,1010,22,2751,0,301,normal
12,31,10095,13,2087,0,1742,normal
13,32,1009,11,2101,0,221,normal
14,323,10091,3,9459,0,1263,normal
15,29,10093,1,1871,0,107,anormal
16,283,10098,4,1458,0,818,normal
17,259,10105,2,-302,4,565,normal
18,253,1011,0,-178,24,14,normal
19,253,10116,1,-254,0,0,anormal
20,251,10119,4,-236,0,0,normal
21,249,10118,1,-341,0,4,normal
22,248,10114,5,-349,0,4,normal
23,244,10109,4,-307,0,0,normal
0,241,10104,1,-354,0,6,normal
1,238,10103,0,-354,0,41,normal
2,237,10104,1,-354,0,85,normal
3,237,10105,0,-354,0,179,normal
4,242,1011,3,3379,0,374,normal
5,255,10114,5,1451,0,931,normal
6,279,10118,14,2189,0,1371,normal
7,297,10123,14,7904,0,1327,normal
8,296,10121,13,1796,0,1355,normal
9,313,10115,9,2669,2,981,normal
10,305,10105,17,1991,0,943,normal
11,314,10094,15,2745,0,962,normal
12,327,10088,13,1751,0,704,normal
13,315,10083,18,1474,0,557,normal
14,30,10082,8,8796,0,491,normal
15,273,10085,12,7876,0,459,normal
16,272,1009,9,905,0,566,normal
17,267,10094,3,-287,0,245,normal
18,264,1010,4,-353,0,63,normal
19,259,10103,5,-348,0,9,normal
20,254,10105,7,-354,0,53,normal
21,252,1010,9,-326,0,25,normal
22,249,10097,7,-323,0,31,normal
23,246,10092,2,-354,0,167,anormal
0,243,1009,0,-354,0,94,normal
1,239,1009,0,-354,0,176,normal
2,235,10091,0,-354,0,191,normal
3,232,10096,0,-354,0,334,normal
4,24,10097,2,3439,0,535,normal
5,257,10105,9,1564,0,1082,anormal
6,283,10109,13,2629,0,1426,normal
7,297,10109,18,8141,0,1158,anormal
8,301,10108,19,1878,0,1091,normal
9,306,10102,16,2656,0,1125,normal
10,317,10094,13,2326,0,96,normal
11,316,10086,12,2256,0,881,normal
12,319,10079,12,1450,0,827,normal
13,318,10077,13,1718,0,815,normal
14,303,10077,2,1132,0,523,normal
15,29,10081,18,2622,0,426,normal
16,279,10084,14,8973,0,383,normal
17,276,10095,9,-132,0,17,normal
18,255,10108,26,-176,0,58,normal
19,25,10109,3,-295,0,3,normal
20,249,10112,6,-299,0,15,normal
21,246,10105,1,-322,0,18,normal
22,25,10099,5,-335,0,143,normal
23,248,10091,3,-354,0,82,normal
0,246,10086,2,-354,0,46,anormal
1,244,10084,1,-354,0,108,normal
2,242,10088,1,-354,0,192,anormal
3,237,10091,0,-354,0,347,normal
4,241,10095,3,3345,0,718,normal
5,259,10102,8,1589,0,1229,normal
6,278,10108,12,3674,0,1656,normal
7,294,10104,17,7975,0,143,normal
8,315,10102,14,2444,0,1375,normal
9,316,10097,12,2775,0,1139,normal
10,317,10091,27,2025,0,108,normal
11,315,10083,19,2854,0,842,normal
12,32,10077,21,2342,0,752,normal
13,296,10076,13,9036,2,644,normal
14,301,10076,13,5732,0,409,normal
15,281,10082,9,1609,0,229,normal
16,259,10089,2,416,32,266,normal
17,248,10096,3,-314,2,102,normal
18,249,10105,3,-189,18,31,normal
19,25,1011,1,-283,0,53,normal
20,25,10112,1,-142,0,84,anormal
21,25,10109,0,-125,0,99,normal
22,246,10102,2,-2,0,96,normal
23,242,10096,0,-347,0,149,normal
0,242,10091,2,-347,0,99,normal
1,239,10089,2,-352,0,12,normal
2,238,10092,3,-352,0,244,normal
3,235,10095,3,-354,0,367,normal
4,236,10098,3,3368,0,908,anormal
5,252,10105,7,1613,0,1509,normal
6,278,10111,12,2549,0,164,anormal
7,297,10112,12,7424,0,1594,normal
8,298,1011,17,2311,0,1473,anormal
9,309,10105,21,2330,0,1085,normal
10,318,10097,9,2799,0,89,normal
11,317,10087,14,2661,0,901,normal
12,316,10084,21,1973,0,618,normal
13,303,10081,16,1672,0,516,normal
14,307,1008,15,8775,0,325,normal
15,295,10082,11,2618,0,237,normal
16,286,10086,8,1172,0,24,normal
17,281,10091,7,-3,0,131,normal
18,272,10102,7,-338,0,81,normal
19,26,10105,7,-348,0,7,normal
20,255,10112,7,-354,0,18,normal
21,249,10108,5,-354,0,18,normal
22,246,10103,4,-354,0,81,normal
23,244,10098,2,-354,0,71,normal
0,242,10093,4,-354,0,86,normal
1,24,10093,5,-354,0,6,normal
2,237,10094,4,-354,0,9595198618,normal
3,235,10096,6,-354,0,1964640037,normal
4,238,1010,7,3651,0,175,normal
5,258,10105,11,1583,0,9646400367,normal
6,284,10113,7,240,0,3850142285,normal
7,301,10119,11,7255,0,8130717827,anormal
8,294,10119,2,2288,0,408616249,normal
9,311,10114,2,2851,0,1934273506,normal
10,317,10106,14,3268,0,1234,anormal
11,318,10099,25,2952,0,7521430059,normal
12,316,10092,22,2412,0,4464968889,normal
13,317,10089,13,1916,0,821,normal
14,308,1009,8,8858,0,912,normal
15,292,10094,14,1299,0,5,normal
16,281,10099,11,7268,0,373,normal
17,277,10108,9,-354,0,272,normal
18,273,10114,5,-344,0,56,normal
19,269,10118,7,-216,0,4,normal
20,262,10116,4,-354,0,34,normal
21,258,10112,2,-354,0,52,normal
22,256,10103,7,-354,0,37,normal
23,251,10094,3,-354,0,45,normal
0,246,10088,3,-354,0,125,normal
1,245,10087,1,-354,0,65,normal
2,244,10087,0,-354,0,24,anormal
3,243,10091,0,-354,0,274,normal
4,247,10099,1,3671,0,741,anormal
5,262,10108,7,1897,0,1243,normal
6,286,10114,14,307,0,1517,normal
7,291,10116,11,8134,0,1646,normal
8,291,10118,15,1683,0,1795,normal
9,295,10115,15,2184,0,1357,anormal
10,307,10107,27,2339,0,1027,normal
11,312,10096,19,2479,0,1061,normal
12,299,10087,18,1510,0,837,normal
13,312,10083,15,1413,0,821,normal
14,304,10085,14,1100,0,764,normal
15,287,10093,13,1971,0,802,normal
16,273,10095,9,4113,0,859,normal
17,267,10104,11,-353,0,707,normal
18,262,10113,6,-294,0,99,anormal
19,262,10121,6,-23,0,8,normal
20,262,10121,5,-146,0,53,normal
21,258,10116,5,-322,0,95,normal
22,253,1011,4,-354,0,91,normal
23,247,1010,0,-354,0,84,normal
0,247,10088,1,-354,0,103,normal
1,244,10084,0,-354,0,148,normal
2,242,10085,0,-354,0,89,normal
3,237,1009,0,-354,0,275,anormal
4,241,10097,0,3638,0,68,anormal
5,257,10105,1,1676,0,1519,normal
6,282,1011,15,3212,0,1667,normal
7,293,10114,19,8626,0,1347,normal
8,295,10114,17,1563,0,1265,normal
9,292,10107,22,2160,0,1364,normal
10,291,10099,23,1621,0,1265,normal
11,313,10087,29,2900,0,955,normal
12,312,10078,23,2189,0,615,normal
13,311,10071,19,1962,0,57,normal
14,308,10076,18,1080,0,722,normal
15,299,10082,6,2422,0,577,normal
16,255,10098,15,2591,0,66,normal
17,244,10107,1,-354,4,426,normal
18,244,10113,0,-243,4,27,normal
19,248,1011,1,-223,0,3,normal
20,252,10116,1,-51,0,0,normal
21,249,10115,0,-187,0,3,normal
22,247,10108,0,-323,0,3,normal
23,239,1010,0,-354,0,14,normal
0,237,10094,0,-35,0,0,normal
1,238,10092,0,-353,0,12,normal
2,236,10092,0,-348,0,48,normal
3,236,10098,0,-354,0,132,normal
4,236,10107,0,3895,0,369,normal
5,254,10113,0,1825,0,814,normal
6,268,10118,13,3432,2,1405,normal
7,28,10121,19,7732,0,1598,normal
8,286,10121,27,1785,0,1492,normal
9,298,10116,28,2773,0,1207,normal
10,299,10107,38,3169,0,1072,normal
11,304,10099,25,2627,0,964,normal
12,309,10089,24,2287,0,754,normal
13,308,10086,29,1980,0,892,normal
14,301,10085,16,1266,0,61,normal
15,292,1009,6,1722,0,399,normal
16,275,10097,1,4253,0,604,normal
17,266,10103,0,-354,0,393,normal
18,272,10113,9,-218,0,78,normal
19,263,10118,3,-32,0,18,normal
20,26,10119,6,-234,0,48,anormal
21,255,10117,4,-354,0,66,normal
22,251,1011,5,-354,0,165,anormal
23,246,10102,4,-354,0,93,normal
0,24,10098,0,-354,0,65,normal
1,237,10098,0,-354,0,53,normal
2,235,1010,0,-354,0,123,normal
3,232,10103,0,-354,0,158,normal
4,235,10109,0,3646,0,39,normal
5,257,10115,7,1506,0,801,normal
6,285,10119,14,2324,0,1144,anormal
7,295,10121,17,3691,0,1252,normal
8,304,10117,26,2650,0,1232,normal
9,322,1011,17,3001,0,1109,normal
10,305,10103,29,2360,0,941,normal
11,32,10096,28,2738,0,933,normal
12,323,10092,24,2615,0,968,normal
13,315,10088,19,1578,0,721,normal
14,309,10087,1,1109,0,431,normal
15,297,10088,8,2477,0,507,normal
16,279,10095,2,7251,0,543,normal
17,274,10102,0,-3,0,355,normal
18,28,10113,11,-301,0,56,normal
19,274,10119,6,-295,0,0,normal
20,269,10118,8,-354,0,5,normal
21,262,10116,9,-354,0,32,normal
22,255,10111,7,-354,0,56,anormal
23,25,10106,5,-354,0,147,normal
0,246,10098,4,-354,0,69,normal
1,241,10101,4,-354,0,73,normal
2,24,10101,5,-354,0,218,normal
3,237,1010,3,-354,0,256,normal
4,244,10103,7,3484,0,533,normal
5,259,10114,9,1618,0,861,normal
6,281,10118,18,2531,0,1265,normal
7,298,10118,2,3919,0,1246,anormal
8,311,10117,2,2609,0,1281,normal
9,317,10111,21,2979,0,1044,anormal
10,322,10103,18,2902,0,789,normal
11,324,10096,31,3052,0,672,normal
12,324,10091,26,2648,0,868,normal
13,326,10086,2,1988,0,757,normal
14,318,10084,15,1201,0,312,normal
15,308,10088,7,2644,0,192,normal
16,292,10095,15,6873,0,476,normal
17,291,10103,13,-311,0,284,normal
18,283,1011,6,-3,0,35,normal
19,274,10114,3,-354,0,25,normal
20,268,10116,3,-354,0,38,normal
21,264,10113,2,-354,0,98,normal
22,259,10105,3,-354,0,38,normal
23,256,10097,8,-354,0,98,normal
0,25,10091,4,-354,0,126,normal
1,249,10089,2,-354,0,143,normal
2,246,1009,1,-354,0,235,normal
3,245,10091,2,-354,0,42,normal
4,248,10096,3,3736,0,747,normal
