hora,temp,press,ventvel,rad,chuva,act,classe
5,266,10102,11,1707,0,1263,normal
6,29,10109,16,3397,0,1403,normal
7,297,10113,14,7554,0,1392,normal
8,301,10113,21,2347,0,1601,normal
9,311,10107,23,2449,0,1239,normal
10,314,10098,24,2676,0,1119,normal
11,322,10088,23,2740,0,1031,normal
12,327,10079,23,2606,0,932,normal
13,325,10077,25,2017,0,843,normal
14,318,10078,9,1041,0,406,normal
15,305,1008,6,2939,0,273,normal
16,29,10086,13,6044,0,471,normal
17,283,10094,11,-351,0,297,normal
18,278,10104,1,-352,0,65,normal
19,271,1011,5,-348,0,0,normal
20,267,10113,5,-354,0,0,normal
21,263,10114,7,-354,0,27,normal
22,259,10105,2,-354,0,1,anormal
23,258,10099,2,-354,0,17,normal
0,255,10091,0,-354,0,56,normal
1,254,10084,2,-354,0,175,normal
2,255,10086,0,-353,0,1522641133,normal
3,253,10087,0,-346,0,1000721719,normal
4,256,10092,0,4749,0,2007811955,anormal
5,271,1010,8,3237,0,2363450976,anormal
6,273,10107,12,5455,0,2577940541,normal
7,275,10111,18,674,0,1772004168,normal
8,293,10111,21,1367,0,2441910587,normal
9,308,10107,25,2283,0,2202992525,normal
10,313,10097,37,3034,0,2439371527,normal
11,32,10087,23,2822,0,1834755353,normal
12,324,10075,19,2376,0,2951686726,normal
13,318,10071,15,1735,0,5250034214,normal
14,314,10068,11,1123,0,9103563632,anormal
15,303,10073,9,308,0,2995286029,normal
16,287,10076,1,489,0,2995286029,normal
17,279,10086,17,-354,0,299,normal
18,273,10096,1,-354,0,15,normal
19,27,10103,1,-331,0,4,normal
20,264,10103,7,-319,0,15,normal
21,259,10101,5,-352,0,34,normal
22,258,10095,0,-348,0,49,normal
23,26,10089,0,-328,0,19,normal
0,26,10084,5,-305,0,189,normal
1,255,10083,0,-353,0,131,anormal
2,251,10085,0,-354,0,303,normal
3,244,10086,0,-354,0,389,normal
4,248,10092,0,4078,0,947,normal
5,264,10099,9,1857,0,1475,normal
6,276,10105,13,4145,0,1758,normal
7,29,10106,23,8985,0,1525,normal
8,295,10109,27,2085,0,1861,normal
9,308,10103,23,2962,0,1758,normal
10,31,10091,22,3024,0,132,normal
11,323,10083,17,2793,0,1217,normal
12,32,10076,13,2344,0,1209,normal
13,319,10073,23,1972,0,1123,anormal
14,315,10072,21,1236,0,648,normal
15,303,10073,8,3171,0,361,normal
16,285,10076,0,6998,0,586,normal
17,284,10081,8,-354,0,41,normal
18,279,10087,14,-354,0,37,normal
19,273,10097,9,-354,0,4,normal
20,267,1010,7,-354,0,33,normal
21,264,1010,5,-354,0,74,normal
22,26,10093,0,-354,0,53,normal
23,258,10087,1,-354,0,78,normal
0,256,10083,1,-354,0,102,normal
1,253,10081,0,-354,0,158,normal
2,25,1008,1,-354,0,193,normal
3,249,1008,2,-354,0,284,normal
4,249,10086,4,5039,0,604,normal
5,258,10098,3,3031,0,1284,normal
6,277,1010,4,642,0,1596,normal
7,289,10105,9,1018,0,1389,normal
8,295,10108,24,2098,0,1488,normal
9,31,10101,13,2876,0,1172,normal
10,313,10091,8,2722,0,1235,normal
11,314,10086,31,2061,0,1133,normal
12,316,1008,23,2278,0,1032,normal
13,313,10076,6,1297,0,874,normal
14,299,10076,15,8591,0,66,normal
15,289,1008,1,3246,0,47,normal
16,28,1008,9,1343,0,516,normal
17,272,10086,3,-354,0,411,normal
18,266,10095,5,-354,0,63,normal
19,265,1010,7,-352,0,0,normal
20,26,10099,5,-322,0,7,normal
21,257,10099,0,-354,0,14,normal
22,253,10096,0,-354,0,35,normal
23,25,10091,1,-354,0,53,normal
0,247,10084,4,-354,0,74,normal
1,245,10082,5,-354,0,42,normal
2,247,10082,4,-354,0,65,normal
3,246,10087,2,-354,0,116,normal
4,248,10094,2,4549,0,285,anormal
5,261,10101,9,1931,0,893,normal
6,289,10106,9,3707,0,1211,normal
7,296,1011,1,806,0,1312,normal
8,312,10109,1,1774,0,1386,normal
9,316,10105,14,1988,0,1065,normal
10,314,10097,21,2733,0,1033,normal
11,319,1009,13,2512,0,825,normal
12,313,10085,18,1398,0,893,normal
13,286,10081,2,6868,0,697,normal
14,275,1008,19,2043,0,632,normal
15,26,10087,18,1263,0,436,normal
16,246,10092,7,2346,2,481,normal
17,247,10099,6,-166,3,128,normal
18,248,10105,2,-236,0,15,normal
19,25,10114,0,-274,0,27,normal
20,252,10117,1,-284,0,21,normal
21,248,10112,2,-339,0,116,normal
22,243,10106,0,-354,0,107,normal
23,241,1010,0,-353,0,136,normal
0,239,10096,0,-354,0,17,normal
1,237,10095,0,-349,0,167,normal
2,237,10099,0,-348,0,78,normal
3,235,10104,0,-35,0,213,normal
4,237,10106,0,4198,0,371,anormal
5,256,10113,9,1642,0,934,normal
6,281,10119,13,2761,0,1362,normal
7,296,1012,12,603,0,1247,normal
8,312,10119,11,2077,0,1443,normal
9,313,10115,14,2092,0,1284,normal
10,314,10105,7,2072,0,934,normal
11,316,10095,13,1869,0,764,normal
12,298,10089,2,4564,0,793,anormal
13,293,10081,1,2921,0,784,normal
14,264,10082,7,2717,24,658,normal
15,273,10081,14,9113,2,48,normal
16,273,10086,21,1485,0,391,normal
17,271,10097,9,-31,0,184,normal
18,25,10104,0,-336,22,118,normal
19,251,10105,1,-329,0,69,normal
20,249,10109,3,-351,0,26,normal
21,246,10106,1,-354,0,106,normal
22,242,10101,0,-354,0,129,normal
23,24,10094,0,-354,0,124,normal
0,239,10087,0,-354,0,174,normal
1,238,10084,0,-353,0,101,normal
2,237,10084,2,-354,0,116,normal
3,233,1009,0,-354,0,241,normal
4,236,10096,0,3972,0,576,normal
5,256,10102,5,1632,0,927,normal
6,273,10107,1,254,0,1244,normal
7,295,10107,11,5828,0,1436,normal
8,314,10103,6,2710,0,1424,normal
9,313,10094,16,2928,0,1146,anormal
10,331,10084,8,3216,0,991,normal
11,329,10075,7,2765,0,857,normal
12,314,10068,11,1586,0,857,normal
13,306,10067,14,1201,0,814,normal
14,302,10068,5,5258,0,357,normal
15,296,10073,7,144,0,299,normal
16,283,1008,8,1166,0,549,normal
17,281,10086,7,-353,0,183,normal
18,269,10093,5,-354,0,67,normal
19,26,10099,4,-348,0,76,normal
20,253,10101,3,-354,0,125,normal
21,248,10097,5,-354,0,149,normal
22,244,10091,1,-354,0,204,normal
23,242,10086,0,-354,0,268,normal
0,24,10081,2,-354,0,209,normal
1,238,10079,0,-354,0,209,normal
2,236,10081,1,-354,0,139,normal
3,236,10082,0,-354,0,223,normal
4,241,10084,1,395,0,476,normal
5,258,10093,5,1835,0,834,normal
6,284,1010,9,2828,0,1432,normal
7,298,10099,11,554,0,1419,normal
8,309,10095,11,2591,0,1639,normal
9,316,10089,9,2887,0,1348,normal
10,313,10078,15,2852,0,1182,normal
11,315,10071,18,1694,0,943,normal
12,31,10067,25,1376,0,747,normal
13,294,10067,2,1147,0,717,anormal
14,28,10072,1,4975,32,635,normal
15,275,10074,18,3136,0,429,normal
16,27,10082,16,8328,0,199,normal
17,266,1009,13,-349,0,152,normal
18,264,10095,9,-353,0,61,normal
19,262,10101,6,-354,0,7,normal
20,259,10101,2,-354,0,17,normal
21,259,10096,3,-346,0,51,normal
22,256,10089,2,-321,0,101,normal
23,252,10085,0,-354,0,176,normal
0,251,1008,2,-353,0,158,normal
1,252,10078,4,-268,0,158,normal
2,25,1008,0,-354,0,286,normal
3,25,10085,0,-353,0,376,normal
4,254,10087,2,4341,0,707,normal
5,278,10093,6,3082,0,1244,anormal
6,29,10099,8,5001,0,1523,anormal
7,302,10099,14,8807,0,1816,normal
8,312,10099,9,1422,0,1808,normal
9,317,10093,7,1637,0,1342,normal
10,309,10083,23,2201,0,1229,normal
11,315,10073,14,1988,0,823,normal
12,322,10068,16,1795,0,1026,normal
13,323,1006,19,1620,0,868,normal
14,302,10066,26,1064,0,613,normal
15,287,10075,19,2258,0,41,normal
16,268,10081,5,2299,0,282,normal
17,26,10089,3,-327,0,203,normal
18,261,10094,11,-353,0,98,normal
19,26,10099,5,-348,0,132,anormal
20,256,10102,6,-354,0,6,normal
21,254,10099,1,-354,0,113,normal
22,252,10093,1,-354,0,124,normal
23,25,10086,0,-354,0,177,normal
0,249,10082,0,-354,0,231,normal
1,247,10084,0,-354,0,146,normal
2,246,10089,1,-354,0,208,normal
3,242,10096,0,-354,0,327,anormal
4,246,10099,1,4625,0,2336966667,anormal
5,267,10104,1,1859,0,206812138,normal
6,287,10113,15,3738,0,4741965142,normal
7,298,10112,15,9114,0,4845029659,normal
8,301,10111,14,1179,0,7820296029,normal
9,305,10103,18,1499,0,1469018527,anormal
10,31,10094,7,1318,0,1471816717,normal
11,329,10084,11,1704,0,3616256842,anormal
12,331,10078,11,1995,0,2227563678,normal
13,32,10076,13,1015,0,5714930562,normal
14,311,10075,12,4062,0,2209510514,normal
15,299,10079,9,2816,0,5439993659,normal
16,285,10083,9,1168,0,1132409309,normal
17,275,10091,8,-354,0,4993743579,normal
18,266,10096,9,-354,0,8322696884,normal
19,259,10102,9,-348,0,7559743064,normal
20,253,10102,8,-354,0,2244263872,normal
21,248,10099,5,-354,0,4965227545,anormal
22,245,10091,4,-354,0,2295663299,normal
23,238,10087,1,-354,0,2185570774,normal
0,235,10086,0,-354,0,4591352109,normal
1,232,10089,0,-354,0,5302434934,normal
2,23,1009,0,-354,0,150652278,normal
3,228,10095,0,-354,0,1740400192,normal
4,236,10103,0,4526,0,520234338,normal
5,264,1011,5,171,0,4530416225,anormal
6,286,10115,13,3036,0,1760630121,normal
7,298,10118,14,8135,0,2423828322,normal
8,316,10116,15,2210,0,1928338179,normal
9,317,10109,21,2262,0,9162490512,normal
10,332,10097,14,2357,0,2869894407,normal
11,333,10089,15,2565,0,1124528081,normal
12,331,10086,19,2059,0,2151791647,normal
13,33,10083,16,1928,0,2384008006,normal
14,317,10087,6,7923,0,5761792548,normal
15,306,10089,6,2036,0,2493386966,normal
16,294,10095,3,5051,0,73,normal
17,284,1010,7,-354,0,469,normal
18,273,10105,5,-354,0,39,normal
19,266,10108,7,-354,0,33,anormal
20,257,10105,9,-354,0,0,normal
21,252,10103,5,-354,0,1,normal
22,25,10098,9,-354,0,26,anormal
23,245,1009,4,-354,0,78,normal
0,242,10086,5,-354,0,29,normal
1,239,10088,6,-354,0,38,normal
2,235,10089,0,-354,0,81,normal
3,235,10093,0,-354,0,172,normal
4,239,1010,0,4362,0,294,normal
5,268,10107,8,1617,0,686,normal
6,289,10114,12,4078,0,1221,normal
7,305,10118,1,7155,0,1346,normal
8,314,10114,14,2222,0,1581,anormal
9,325,10107,13,2926,0,1235,anormal
10,332,10096,1,2869,0,1157,normal
11,339,10086,17,2640,0,951,normal
12,312,10081,15,1494,0,1015,normal
13,307,10078,16,1433,0,1041,anormal
14,303,10081,2,5206,0,497,normal
15,295,10084,17,3728,0,735,normal
16,284,10089,16,6082,0,852,normal
17,278,10097,18,-338,0,34,normal
18,272,10105,8,-354,0,58,normal
19,268,10109,7,-353,0,12,normal
20,265,10111,14,-354,0,174,anormal
21,262,10108,8,-354,0,224,normal
22,257,10099,6,-354,0,247,normal
23,253,10092,3,-354,0,183,normal
0,252,10087,1,-354,0,101,normal
1,247,10087,0,-354,0,115,normal
2,25,10087,1,-354,0,132,normal
3,248,10092,1,-354,0,146,normal
4,253,10099,3,422,0,39,normal
5,275,10112,11,1824,0,89,normal
6,293,10119,9,3548,0,1219,normal
7,30,10122,11,8157,0,1371,normal
8,32,1012,1,2419,0,1885,normal
9,311,10115,9,1543,0,1612,normal
10,315,10106,11,1240,0,1343,normal
11,309,10097,11,1048,0,1213,normal
12,315,10088,18,827,0,1166,normal
13,309,10086,22,5578,0,1126,normal
14,287,10086,8,2153,0,927,normal
15,294,10088,9,2698,0,949,normal
16,288,10094,7,1887,0,708,normal
17,278,10108,7,-353,0,343,normal
18,269,10112,7,-352,0,98,normal
19,263,10125,9,-348,0,67,anormal
20,26,10125,6,-354,0,59,normal
21,257,10122,4,-354,0,152,normal
22,253,10113,4,-354,0,138,normal
23,251,10108,6,-354,0,11,normal
0,246,10103,0,-354,0,107,anormal
1,245,10102,1,-354,0,128,normal
2,241,10105,0,-354,0,25,normal
3,24,1011,0,-354,0,274,normal
4,244,10113,1,5082,0,491,normal
5,269,10119,8,2221,0,1009,normal
6,288,10123,12,4882,0,1265,normal
7,293,10127,21,8544,0,1235,normal
8,307,10128,21,1847,0,1774,normal
9,312,10122,2,2038,0,1396,normal
10,312,10114,24,2114,0,1095,normal
11,309,10103,21,2142,0,1045,normal
12,317,10096,19,2247,0,964,normal
13,314,1009,2,1467,0,976,normal
14,31,10087,12,1038,0,747,normal
15,299,10092,8,309,0,548,anormal
16,287,10098,1,2899,0,509,normal
17,277,10103,8,-286,0,28,normal
18,269,10113,11,-354,0,9,normal
19,264,10119,1,-354,0,57,normal
20,259,10122,8,-354,0,57,normal
21,254,10119,7,-354,0,128,normal
22,25,10113,7,-354,0,119,normal
23,246,10106,6,-354,0,185,normal
0,241,10102,3,-354,0,221,normal
1,238,10102,3,-354,0,211,normal
2,235,10107,0,-354,0,298,normal
3,234,10108,0,-354,0,408,normal
4,241,10116,5,4853,0,559,anormal
5,264,10121,8,1949,0,977,normal
6,285,10127,16,3185,0,1278,normal
7,297,1013,23,6776,0,11,normal
8,315,1013,17,2452,0,1923,normal
9,322,10124,16,2980,0,1635,anormal
10,326,10114,21,2122,0,1278,normal
11,326,10105,16,2039,0,1361,anormal
12,335,10098,1,1624,0,1117,normal
13,315,10094,17,8329,0,1104,normal
14,315,10094,13,7011,0,883,normal
15,301,10098,7,1138,0,726,normal
16,291,10102,6,1197,0,813,normal
17,282,10108,9,-354,0,351,normal
18,272,10113,5,-354,0,87,normal
19,263,1012,12,-354,0,13,normal
20,255,10122,11,-354,0,2,normal
21,251,10119,8,-354,0,94,normal
22,247,10114,8,-354,0,87,normal
23,242,10106,3,-354,0,127,normal
0,239,10103,6,-354,0,155,normal